CustomerID,invoice_count,total_products,avg_purchase_frequency,avg_spend_ttm,label
14397,23,1852,2.265957447,255.668,0
18018,2,55,3.25,12.214,0
12729,1,233,0,45.301,0
17628,1,79,0,7.575,0
15769,29,27660,2.493150685,5182.372,0
17469,6,778,2.112359551,184.306,0
14639,8,1428,1.775862069,295.234,0
14427,2,228,0.8125,36.334,0
16627,1,162,0,32.28,0
12670,6,1391,2.387096774,298.615,0
17345,4,346,2.104651163,53.774,0
13228,1,200,0,35.8,0
17888,10,431,4.2375,52.578,0
13064,4,516,4.632352941,111.949,0
14359,6,363,1.192982456,88.258,0
12600,11,773,5.359375,258.104,0
15243,1,185,0,31.668,0
16705,29,5458,1.265017668,1394.613,0
15198,2,120,3.555555556,19.364,0
12647,13,1420,2.732283465,366.992,0
12417,12,1539,1.796954315,357.88,0
17090,8,920,5.555555556,204.185,0
17988,8,42,8.289473684,19.117,0
17466,2,306,1.7,76.328,0
17014,4,240,0.783783784,56.558,0
13507,4,1597,0.881987578,247.916,0
12756,1,144,0,11.208,0
13517,5,1360,0.845070423,210.907,0
16181,1,152,0,30.554,0
14125,3,1640,0.409638554,274.043,0
18077,11,1878,1.584070796,263.301,0
17321,2,373,0.556603774,70.086,0
13979,1,639,0,86.987,0
17602,8,4135,0.570921986,505.077,0
14796,27,5942,0.313573883,783.951,0
13814,3,862,1.421052632,156.212,0
13999,15,2231,1.663507109,386.526,0
13247,4,328,2.708333333,50.112,0
15429,3,369,0.597560976,36.49,0
13631,12,460,15.27272727,302.177,0
13630,11,1377,3.544303797,199.568,0
13514,1,40,0,15.22,0
16872,3,600,17.83333333,68.002,1
13061,1,107,0,24.861,0
15568,3,461,1.365384615,75.829,0
17134,2,102,6.869565217,42.5,0
17675,41,8278,0.508333333,2009.81,0
13309,5,1544,2.839622642,145.679,0
17069,13,1482,2.254901961,265.522,0
16456,5,1148,2.490909091,215.837,1
16992,6,857,3.191489362,160.186,0
16655,6,2367,1.207692308,379.452,0
13481,8,1127,2.90990991,177.681,0
15930,1,139,0,42.663,0
13919,3,437,2.125,35.016,0
18251,1,7824,0,431.472,0
13159,5,1045,0.884297521,137.975,0
15192,3,918,4.92,104.432,0
14866,13,6569,3.490196078,1419.745,0
13881,22,10062,1.720670391,1698.952,0
12458,2,506,5.756756757,94.74,0
14735,34,2160,1.740196078,580.769,0
13886,1,126,0,24.356,0
16881,1,600,0,43.2,0
15089,6,1359,0.819444444,242.084,0
17238,17,1822,0.653097345,374.465,0
15950,5,722,3.509803922,170.526,0
18272,7,2044,1.443786982,306.478,0
13949,6,2474,0.578616352,242.732,0
13529,2,74,9,30.776,0
14825,12,991,3.041666667,222.691,0
13689,1,512,0,91,0
14501,3,119,23.18181818,19.031,0
14895,24,4823,0.623762376,1102.026,0
17311,2,1005,4.407407407,138.485,0
14487,7,734,2.375,118.358,0
16008,3,323,5.65625,47.878,0
16308,4,8000,74.66666667,256,0
16681,6,1407,4.209302326,177.034,1
12919,8,668,3.156862745,130.144,0
16650,1,372,0,51.842,0
14702,18,1444,1.048991354,325.064,0
13486,3,669,1.132352941,112.241,0
14818,3,324,3.829787234,65.78,0
16278,3,109,3.208333333,53.783,0
16153,5,1073,3.465909091,182.423,0
13094,16,1542,11.96551724,170.886,0
13877,1,108,0,11.724,0
16968,2,326,3.433333333,43.943,0
17816,4,30,20.5625,3.656,0
15867,16,2052,0.787878788,379.779,0
13032,3,367,0.662162162,99.652,0
15125,23,5991,1.762589928,1111.705,0
13647,5,894,2.848101266,167.022,0
17268,4,844,27.6,76.364,0
15228,5,2252,1.824,337.696,0
14529,3,348,0.219298246,62.004,0
17735,19,8439,0.529753266,1311.002,0
16841,7,2234,2.163793103,177.462,0
15757,2,491,3.454545455,71.442,0
18221,6,789,2.953125,103.331,0
12451,6,6455,0.88700565,893.352,0
16145,18,3072,1.487288136,374.198,0
13023,2,286,1.666666667,68.99,0
15199,4,396,20.75,126.87,0
17747,2,11,12,6.465,1
17516,5,416,1.985294118,76.808,0
17295,3,294,0.529411765,55.695,0
14092,17,2061,1.689814815,406.31,0
17724,4,289,1.840909091,99.565,0
16624,2,488,2.489361702,81.057,0
14031,23,5370,1.420233463,1463.464,0
15611,15,498,7.386363636,156.839,0
16768,5,191,3.929824561,45.804,0
15652,1,208,0,33.774,0
12530,5,900,4.134328358,162.363,0
17858,12,2706,1.838383838,515.566,0
13107,5,1288,4.898305085,152.407,0
15952,4,399,2.133333333,80.657,0
14502,14,1483,0.466666667,235.102,0
12435,2,2055,5.371428571,782.989,0
17779,5,394,1.469879518,64.217,0
16891,5,283,1.831683168,80.97,0
14441,10,430,6.293103448,154.514,0
13681,4,360,2.464285714,82.783,0
13655,2,605,2.309090909,93.297,0
15035,1,245,0,25.273,0
14175,7,1461,1.705521472,310.806,0
12685,6,1523,0.416666667,286.308,0
12885,4,654,0.845070423,115.827,1
15127,1,251,0,40.653,0
16341,6,1388,2.13253012,195.938,0
15837,1,189,0,39.198,0
14810,11,1016,1.295275591,208.788,0
14060,20,5374,1.821782178,613.538,0
15550,4,295,4.95,57.563,0
15689,2,84,30.25,25.41,0
16653,3,723,0.733333333,116.692,0
15774,1,87,0,27.08,0
13410,7,513,9.75862069,98.891,0
13384,9,2415,0.961038961,412.228,0
17674,2,672,11.30769231,55.104,0
15722,6,1021,3.591549296,218.121,0
15144,18,3026,1.400921659,653.004,0
12409,7,5543,0.920353982,1105.693,1
15747,3,480,1.739130435,97.404,0
12676,6,670,6.522727273,133.139,0
18237,5,622,2.2,98.71,0
13988,9,3025,0.987394958,409.88,0
12640,3,311,1.115384615,117.458,0
15615,27,5493,0.815420561,1036.004,0
14715,4,521,4.385714286,86.738,0
13602,1,267,0,42.889,0
17777,3,507,0.393782383,66.586,0
12695,4,220,7.807692308,58.21,0
13430,4,738,1.283018868,64.869,0
16709,5,851,2.525641026,302.987,0
14193,2,445,4.926829268,85.339,0
15232,2,686,0.9,61.206,0
14005,5,2478,2.481927711,287.472,0
16241,13,1453,0.544629349,260.787,0
17248,1,213,0,31.865,0
14658,2,47,4,24.715,0
16458,18,2154,1.781094527,348.274,0
17092,4,1131,1.830645161,177.778,0
12923,1,69,0,17.697,0
14408,7,1616,2.396226415,260.653,0
15805,20,3337,1.114379085,545.217,0
13880,13,1842,2.109756098,321.977,0
16485,1,235,0,36.365,0
17427,1,34,0,10.08,0
16700,17,4019,1.151125402,504,0
17679,2,729,1.137931034,199.211,0
14436,1,129,0,8.906,0
16426,10,1243,0.738544474,190.825,0
14096,34,16335,0.018919446,5712.091,0
15502,23,3823,1.410358566,554.146,0
13131,4,443,3.644444444,103.93,0
12940,4,406,0.401960784,87.629,0
16198,1,129,0,40.0681,0
13534,43,2876,1.04398827,561.308,0
14396,2,225,4.25,48.799,0
17490,11,1021,2.070588235,192.688,0
16027,7,1146,13.1875,85.212,0
13516,3,985,5.046511628,138.941,0
13850,2,941,0.440860215,158.681,0
17975,14,1552,1.185810811,439.361,0
16525,29,6493,1.829145729,1189.557,0
12408,9,1399,2.035714286,284.257,0
18017,3,300,114.5,52.3,0
17042,5,994,2.525773196,104.438,0
17144,2,483,1.765957447,98.457,0
16173,7,571,0.965116279,140.657,0
13376,3,493,2.596153846,101.976,0
12688,1,3028,0,487.381,0
17029,2,400,126,71.6,0
16143,7,917,3.128205128,241.984,0
18241,18,1047,2,205.809,0
16628,6,1202,1.737288136,218.304,0
14321,5,2406,2.647540984,153.075,0
17521,4,518,3.888888889,72.196,0
12444,5,1155,0.852272727,500.546,0
16011,16,2042,1.696682464,336.271,0
17659,14,1486,2.30625,295.475,0
15856,31,10941,0.553680982,1617.367,0
15522,2,573,0.982142857,39.884,0
17530,10,1526,0.926208651,238.5,0
15152,16,2694,0.642599278,468.424,0
16750,5,214,2,62.393,0
17320,3,634,3.722222222,120.062,0
15208,6,314,8.380952381,86.762,0
12963,9,873,3.757894737,184.103,0
14997,4,1102,5.076923077,54.098,0
15325,1,232,0,16.229,0
16093,1,20,0,1.7,0
17231,14,1736,0.640366972,312.782,0
12399,4,1178,2.448275862,110.865,0
15511,5,271,0.465408805,90.923,0
13012,11,671,2.688679245,131.162,0
12488,3,529,1.222222222,129.866,0
14232,8,1937,1.991452991,204.393,0
16379,5,1408,0.685185185,213.19,0
17256,2,141,13.66666667,24,0
18094,7,2518,3.043478261,301.73,1
15321,4,1163,2.304761905,265.073,0
17368,9,680,2.472440945,134.952,0
16139,3,330,6.266666667,63.541,0
14044,4,308,1.360576923,65.282,0
13519,2,22,3.5,11.08,0
12674,7,1102,2.177777778,191.931,0
13099,1,288,0,20.736,0
14124,1,1618,0,41.958,0
17398,3,310,3.810810811,65.338,0
16042,7,745,4.72972973,114.737,0
15694,15,1665,4.769230769,642.36,0
17560,5,651,8.307692308,85.495,0
15626,2,766,5.3125,67.58,0
13995,6,867,2.674418605,138.349,0
18189,3,564,2.794117647,108.434,0
18097,7,1685,3.212962963,269.285,0
12823,5,230,55.5,175.95,0
14387,3,819,0.553956835,177.056,0
16684,31,49390,1.264285714,6589.208,0
14513,4,355,11.05882353,43.849,0
14665,7,500,2.155172414,125.838,0
15521,13,1674,1.095477387,257.465,0
13593,6,707,1.78125,199.028,0
16818,13,2163,1.026315789,331.797,0
16882,3,424,6.605263158,70.512,0
14111,5,457,22.7,68.86,0
13434,2,300,2.444444444,53.424,1
13983,13,1170,3.036036036,259.046,0
16370,4,647,0.629955947,132.056,1
15136,5,775,1.382352941,128.245,0
14198,7,280,5.465116279,66.35,0
13960,2,142,4.545454545,23.022,0
13067,1,32,0,11.546,0
12535,2,219,2.878787879,71.635,0
15088,3,457,0.779661017,114.027,0
16218,8,2077,3.865168539,305.487,0
12682,31,5575,0.702290076,1228.822,0
17475,1,178,0,19.437,0
16729,26,5769,0.307346327,707.628,0
17220,14,1905,0.721868365,319.825,0
14572,10,1425,1.180147059,280.369,0
14908,1,132,0,27.78,0
14064,7,1350,3.024691358,118.832,0
12433,7,11071,0.890214797,1337.587,0
14753,1,211,0,56.315,0
13634,5,704,1.572192513,157.516,0
16836,2,165,7.7,25.187,0
14696,9,1626,2.795454545,207.097,0
15031,4,401,2.527272727,66.814,0
18171,7,477,5,120.851,0
16016,10,618,1.538135593,148.331,0
12423,9,1327,2.824,184.911,1
12714,5,3069,1.104651163,470.886,0
12626,13,3350,0.990196078,638.835,0
13450,6,1982,2.742857143,204.372,0
13816,4,260,1.28125,55.504,0
14745,6,1020,2.507246377,116.716,0
16767,11,4435,1.294117647,558.06,0
17788,2,211,14,111.79,0
14561,3,1014,1.602941176,108.076,0
16330,4,145,2.375,24.221,0
13324,12,5200,4.315789474,707.28,0
13269,17,3509,1.153605016,531.592,0
13888,2,258,2.538461538,60.563,0
14282,15,2668,2.348387097,372.934,0
15491,7,1624,0.909090909,309.085,1
15034,11,2411,0.847117794,427.766,0
13200,4,516,2.377777778,87.009,0
16674,2,188,0.453608247,31.961,0
13933,2,205,1.772727273,60.879,0
13866,1,57,0,14.567,0
17416,9,4266,0.933333333,683.834,0
12583,18,5009,1.484,718.734,0
15462,3,172,9.3,23.46,0
18215,1,118,0,29.934,0
16201,5,1267,0.929824561,182.152,0
12412,3,829,1.583333333,122.688,0
16321,7,78,16.73333333,23.07,1
17961,39,560,1.415322581,129.644,0
16407,10,1124,1.754385965,212.693,0
13408,81,16119,0.744,2748.741,0
15475,1,319,0,45.411,0
12380,5,1126,1.576923077,272.056,0
16272,1,224,0,41.17,0
13524,5,324,6.884615385,68.018,0
13267,27,1939,1.632286996,440.444,0
13263,35,4780,0.193317422,745.407,0
13116,2,290,0.7,48.519,0
13959,3,357,3.10989011,59.82,0
17070,1,133,0,31.214,0
13301,4,345,2.3625,61.809,0
17163,2,66,14.25,29.31,0
17339,2,152,33.875,24.336,0
14713,12,1613,1.047058824,266.426,0
15636,2,284,8.041666667,72.476,0
18069,7,1308,0.639065817,202.182,0
15505,7,2348,1.051020408,349.714,0
17742,2,89,15.64285714,35.511,0
15768,4,243,4.074074074,58.183,0
15669,5,339,6.558823529,67.769,0
12517,6,1348,0.568421053,246.489,0
16361,4,421,0.59047619,89.666,0
13527,8,1673,1.313901345,226.376,0
16779,28,5236,1.06122449,1045.405,0
12955,14,3642,1.461538462,473.426,0
14951,1,311,0,31.169,0
13113,40,2594,1.311827957,1051,0
15373,13,476,2.669117647,221.311,0
17567,10,2428,2.073863636,401.256,0
13808,5,782,1.213333333,174.766,0
13650,7,918,2.587628866,180.934,0
17950,4,342,4.126760563,47.212,0
13102,27,4160,1.177993528,633.629,0
14406,1,77,0,15.675,0
13268,15,3635,0.560538117,316.764,0
13509,7,1106,6.418604651,97.972,0
14916,5,1132,3.256410256,126.484,1
16083,2,908,8.666666667,131.762,0
16558,24,5346,0.773784355,825.704,0
18073,13,3098,1.106666667,386.444,0
15910,8,1015,1.187969925,123.218,0
18016,5,1029,2.721311475,148.356,0
13503,1,248,0,21.685,0
15364,2,493,5.678571429,91.319,0
17676,7,931,4.641025641,138.327,0
13282,6,289,5.179487179,104.784,0
17736,4,237,4.16,33.749,0
15739,1,472,0,44.912,0
14246,3,804,1.824324324,147.406,0
12657,5,654,1.218181818,115.206,0
17954,16,2229,0.75,229.537,0
16059,6,643,1.687150838,145.986,1
12909,8,1270,2.252631579,212.883,0
14503,6,2004,1.073619632,354.326,0
17644,17,1741,1.910714286,276.898,0
16108,2,599,0,81.61,1
18041,22,3810,0.763213531,416.114,0
12936,5,539,0.983870968,101.29,0
15571,4,264,1.196428571,65.043,0
13411,1,72,0,21.355,0
13576,20,2640,2.813953488,670.33,0
13851,3,1705,2.4125,265.146,0
16353,23,2006,3.935483871,667.571,0
13709,17,3501,0.904347826,624.911,0
18257,12,1010,2.106557377,226.538,0
12883,4,196,1.585365854,70.347,0
13518,1,392,0,65.944,0
15370,8,828,3.106382979,236.055,0
18075,14,1437,2.217105263,253.872,0
13662,7,538,3.052631579,87.908,0
16418,3,288,1.801980198,67.527,0
14191,14,3657,0.835877863,466.001,0
15416,5,2089,1.135416667,397.437,0
16466,7,789,1.761904762,160.346,0
13792,2,92,18.41666667,19.555,0
13325,1,240,0,67.53,0
15838,21,9007,2.148809524,3335.076,0
13927,1,214,0,34.899,0
12619,13,3354,2.521276596,321.481,0
17629,9,1621,2.87804878,178.412,0
16184,7,560,3.266666667,115.554,1
13848,3,3700,68.5,125.5,0
17315,43,3856,0.734567901,620.446,0
14868,9,1399,1.575342466,293.964,0
17673,7,1485,1.405286344,162.222,0
14776,13,2688,1.962406015,219.558,0
14184,1,127,0,45.289,0
13950,5,321,6.714285714,72.856,0
16102,3,942,1.535714286,184.214,0
12822,3,548,0.369565217,91.898,1
15341,1,812,0,202.052,0
13186,5,804,1.072289157,153.969,0
16049,3,793,0.112540193,111.179,0
12612,2,251,0.85,64.359,0
17637,2,280,2.470588235,54.706,0
15472,1,251,0,37.156,0
15622,16,1552,1.309859155,322.453,0
12962,2,129,7.066666667,26.639,0
18188,4,1167,3.873239437,199.849,0
15110,7,240,7.564102564,97.025,0
13013,15,2217,1.674208145,478.699,0
14897,4,468,5.351851852,136.638,0
18109,31,4219,0.812362031,792.532,0
16928,19,2094,1.382075472,278.15,1
14687,1,470,0,62.838,0
18192,1,339,0,95.797,0
14078,6,310,4.25,104.937,0
12562,7,1779,1.137724551,378.174,0
15762,2,251,0.333333333,58.375,1
17722,6,1572,2.268907563,238.064,0
18236,6,403,4.395833333,88.224,0
13704,10,1528,0.619402985,229.531,0
17222,1,128,0,35.415,0
15933,3,885,0.890410959,110.746,0
17857,25,19086,6.581818182,2676.334,0
12749,8,1422,0.913043478,386.82,0
13137,9,2225,0.423295455,360.508,0
17193,9,1238,4.147058824,167.446,0
16989,6,1233,13,113.325,0
14473,2,88,34.66666667,23.434,0
15674,8,1075,1.350746269,174.402,0
12820,4,722,5.568965517,94.234,0
14334,9,1730,2.111111111,253.946,0
14606,128,5978,0.133764833,1171.385,0
17071,14,1182,2.047619048,238.548,0
15181,5,542,17.58823529,68.028,0
14030,8,1479,1.438016529,236.009,0
13755,10,1241,0.175438596,215.468,0
12598,9,1940,2.083333333,300.268,0
14732,10,1402,2.236486486,268.634,0
15117,6,1947,2.544303797,155.013,0
13743,8,1775,6.268292683,134.015,0
13122,2,585,2.703703704,92.239,0
13939,4,843,6.4,55.675,0
17227,6,741,7.608695652,93.932,0
14852,6,1747,1.366197183,283.669,0
15660,12,1037,3.655913978,155.201,0
13744,2,1249,2.774647887,115.636,0
16281,1,934,0,206.206,0
17702,6,1320,4.240506329,171.972,0
15074,1,455,0,74.887,0
18122,6,1234,0.391184573,182.621,0
15046,16,3307,1.597087379,506.401,0
17731,5,392,1.268292683,87.82,0
15039,52,9191,0.238221632,1978.644,0
18225,17,3206,1.29122807,536.102,0
13873,4,138,8.260869565,38.17,0
16713,21,4264,0.551505547,684.023,0
17757,31,3316,0.500674764,558.549,0
14527,86,2049,0.367326733,771.138,0
15443,8,1660,0.830729167,321.216,0
14546,9,1287,0.586538462,248.702,0
14035,5,739,4.138461538,142.802,0
13196,4,1224,2.302752294,179.778,0
13784,11,2493,10.76666667,246.279,0
16493,6,1113,4.213114754,132.966,1
15488,1,73,0,9.132,0
17513,1,254,0,51.32,0
15301,14,2768,1.292682927,502.812,0
13117,8,945,4.68,98.491,0
16900,5,723,0.641975309,18.769,0
12727,9,2085,2.214285714,394.77,0
13429,4,1390,0.984848485,100.68,0
17302,6,573,3.6375,111.993,0
14262,8,1645,1.633802817,261.823,0
18259,3,714,8.341463415,233.86,0
17837,10,515,0.707602339,156.053,0
15827,20,842,2.248120301,164.148,1
12364,4,1506,1.25,131.31,0
13394,10,2215,1.889570552,231.28,0
15829,2,996,0.82,63.614,0
16880,7,753,0.898305085,151.908,0
14681,3,76,23.33333333,49.895,1
14505,11,2743,0.430174564,581.87,0
13211,3,874,6.381818182,119.742,0
12683,20,4903,1,822.109,0
13189,2,842,3.464285714,26.068,0
18093,5,1381,5.648648649,208.342,1
16478,3,224,2.5,33.1,0
17930,5,1594,5.368421053,174.048,0
15075,1,447,0,77.303,0
15498,35,6084,0.703065134,1239.646,0
17634,9,840,1.016891892,236.197,0
15625,8,1166,2.014925373,150.456,1
13203,4,800,4.160714286,86.946,0
12546,3,617,0.449275362,114.15,0
15411,5,528,1.575757576,134.638,0
18053,2,301,0.2,29.707,1
14456,14,2901,0.140368852,304.763,0
14047,7,377,11.03030303,129.001,0
14506,5,730,1.117460317,201.217,0
17653,5,1401,1.857142857,117.588,0
14667,27,5382,0.622608696,923.12,0
12461,2,287,1.764705882,82.688,0
12787,3,261,9.631578947,46.366,0
17805,1,478,0,51.231,0
17045,3,106,6.380952381,33.944,0
16638,11,1254,3.680851064,167.647,0
13242,3,130,8.416666667,27.04,0
13722,4,1400,1.905882353,236.916,0
12641,1,72,0,18.59,0
16342,4,157,7.428571429,32.241,1
14452,2,119,1.360655738,26.444,0
12415,26,77242,0.402831403,12372.545,0
15801,4,562,0.926470588,104.219,0
13577,5,771,2.571428571,165.83,0
14930,3,1166,1.307086614,237.286,1
17049,11,2669,0.85046729,559.478,0
14466,7,1006,4.830985915,227.24,0
14660,2,228,0.482758621,28.574,1
12360,3,1165,1.15625,266.206,0
16036,2,716,3.259259259,75.892,0
13614,4,570,1.53,161.046,0
16820,1,307,0,49.761,0
13305,10,1232,4.6,200.086,0
14056,29,4232,0.251109139,812.44,0
16744,7,805,0.67219917,130.476,0
15062,4,763,5.142857143,98.786,0
13422,2,1321,0.102362205,260.155,0
15766,1,170,0,31.506,0
16440,5,2018,0.736654804,364.067,0
12656,8,1708,1.744186047,398.272,0
18158,3,353,2.323529412,45.175,0
16057,10,833,2.105263158,214.022,0
14911,248,77180,0.063029482,13257.262,0
13390,1,224,0,54.408,0
14261,2,406,0.549019608,116.345,0
16652,11,3267,1.803278689,665.426,0
12477,9,3620,0.941368078,1311.701,0
17716,12,3004,0.968379447,550.579,0
17173,9,1121,1.465116279,375.565,0
12490,10,3064,1.327868852,541.793,0
12381,6,783,1.277777778,180.396,0
14062,12,5593,3.227272727,1046.485,0
14014,1,1076,0,50.518,0
15640,17,6572,0.744939271,1243.334,0
16682,5,1040,6.310344828,102.8,0
17037,2,652,0.118421053,125.322,1
13972,2,187,9.357142857,19.025,0
14227,15,1811,1.417582418,331.571,0
13026,8,1586,6.523809524,93.615,0
16503,5,567,2.988235294,142.143,0
14305,5,1069,0.587155963,180.376,1
14152,3,699,3.244897959,61.109,0
16434,7,767,2.5,152.225,0
17613,17,2470,0.889937107,450.937,0
13418,23,3839,1.153354633,584.544,0
14842,8,1146,1.738853503,245.68,0
16295,4,841,0.705128205,132.855,0
18001,2,363,1.298245614,41.723,0
13330,3,751,4.288461538,114.093,0
14410,15,293,1.013986014,57.63,0
13611,4,762,3.6,115.82,0
16761,1,341,0,31.662,0
15220,7,1377,1.940677966,175.892,0
18222,1,335,0,44.3,0
15214,8,1254,2.211009174,166.144,0
14388,10,1933,1.915789474,317.204,0
17088,4,868,1.973684211,199.101,0
16468,1,31,0,7.49,0
13092,6,271,11.56,45.983,0
15099,1,343,0,41.048,0
12828,6,494,2.327272727,101.871,0
13764,3,932,1.289855072,152.176,0
16764,18,1247,0.19525802,275.825,0
16912,14,1014,2.884615385,252.867,0
12935,8,1852,2.457364341,215.645,0
15862,4,585,2.5,83.288,0
15033,11,1692,0.634765625,257.102,0
13504,1,178,0,29.593,0
16594,1,64,0,18.109,0
14432,6,2070,0.209973753,225.551,0
14112,12,1608,1.470930233,277.417,0
12726,7,3143,2.674796748,260.91,0
14404,7,831,3.262135922,143.472,0
15624,4,357,4.242424242,58.813,0
14608,4,437,18.84210526,178.515,0
17686,7,2478,1.035087719,573.946,0
16591,1,41,0,21.35,0
16293,12,978,3.016806723,223.674,0
12924,5,480,7.966666667,92.995,0
13134,7,1044,1.615384615,174.063,1
14257,6,1677,2.518867925,308.727,0
14201,9,578,7.868421053,68.804,0
18229,20,2488,2.220858896,727.69,0
13860,6,589,1.118421053,124,0
12550,1,569,0,96.483,0
14462,15,932,1.126530612,196.59,1
16249,5,950,2.75,180.007,0
16115,8,1001,1,166.797,0
15026,3,285,3.283333333,46.9,0
16085,5,636,1.789156627,98.151,0
12567,11,4089,0.751082251,911.494,0
13240,4,298,4.075757576,66.365,0
13354,1,604,0,74.353,0
14488,2,793,0.333333333,104.743,0
12906,5,1749,1.080645161,291.981,0
15738,19,2967,2.022857143,478.877,0
15417,1,284,0,50.88,0
14189,24,3919,1.326086957,460.431,0
17491,11,2012,3.357798165,354.192,0
14976,8,230,3.736111111,76.586,0
14135,15,3850,2.789473684,469.031,0
17243,30,3362,0.906403941,862.855,0
17453,2,219,2.611111111,48.672,0
15105,7,1211,1.16,229.893,0
18172,25,3170,1.428571429,749.017,0
13931,3,721,3.362068966,123.093,1
14711,12,966,0.703910615,283.82,0
15797,4,873,29.42857143,220.74,0
18044,11,1032,2.803149606,208.565,0
13347,1,205,0,34.136,0
14878,9,802,2.81300813,148.554,0
16689,3,168,0.466666667,30.326,1
14557,2,0,0.677419355,0,1
15132,5,679,4.784313725,97.793,0
15549,4,688,2.07826087,165.576,0
12700,6,2963,0.773234201,486.799,0
13566,2,575,0.24,87.471,0
16961,1,125,0,23.417,0
16126,4,2125,2.301724138,628.777,0
16210,18,7559,3.049180328,2108.63,0
13774,1,192,0,34.5,0
12895,3,204,1.913043478,34.73,0
14592,3,415,0.17791411,57.046,0
15782,4,863,1.860465116,259.394,0
12994,5,440,3.666666667,90.222,0
18196,2,433,1.392857143,68.913,0
13169,2,272,15.75,71.288,0
15901,3,384,1.2,36.388,0
15276,1,64,0,13.531,0
14655,5,1088,4.469387755,193.015,0
13769,16,1152,2.570422535,277.187,0
16182,4,3791,8.222222222,661.765,0
16186,13,3008,1.605504587,399.194,0
14101,6,6942,7.441176471,597.679,0
16678,17,2368,1.656804734,301.383,0
14284,3,157,1.696969697,57.845,0
15050,5,1184,0.582278481,172.717,0
15103,2,329,1.617647059,70.336,0
15480,1,303,0,90.55,0
16360,8,2128,0.125373134,341.169,0
14215,7,1354,3.305555556,177.792,0
14051,26,3741,1.710280374,1547.734,0
17869,5,111,6.692307692,42.818,1
14824,4,525,2.892857143,112.771,0
16395,5,1476,1.291866029,148.69,0
12701,2,678,3.134615385,79.771,0
14565,6,1532,2.078125,307.377,1
13232,7,778,1.121359223,135.76,0
15569,5,666,7.633333333,137.571,1
15159,34,11394,0.50069541,1857.368,0
12394,2,819,5.923076923,127.248,0
13320,6,1066,1.311926606,149.17,1
16444,5,405,2.564705882,63.877,0
13644,5,2060,0.659863946,259.752,0
15727,7,3065,1.139534884,517.896,0
14525,13,2662,1.188552189,422.137,0
15523,1,132,0,41.201,0
17799,11,1755,0.828850856,302.608,0
14291,12,2748,1.156118143,387.33,0
16839,39,8470,1.215488215,1535.778,0
15140,8,1567,2.65,235,0
13316,5,6947,2.494252874,581.549,0
15854,12,939,2.568345324,297.465,0
15500,4,572,1.089552239,113.156,0
13928,4,129,4.730769231,46.457,0
15730,4,683,1.958333333,110.838,1
14332,3,481,5,86.631,0
14141,6,337,2.288888889,87.903,0
16031,2,423,1.565656566,54.894,0
16309,3,465,3.465116279,68.667,1
13348,1,136,0,23.376,0
15396,1,122,0,28.818,0
16710,10,1836,0.87032419,248.304,0
16400,1,172,0,30.393,0
13548,2,441,1.195121951,68.241,0
16101,3,738,0.743902439,124.596,0
15297,4,290,1.325,63.504,0
16999,2,294,2.318181818,48.482,0
17531,2,135,5,29.345,0
16771,5,1489,1.200787402,224.681,0
14032,18,2008,2.410596026,292.984,0
15841,6,926,5.591836735,120.91,1
14709,14,2482,1.75,491.114,0
17800,9,736,2.883495146,119.901,0
15239,3,591,1.333333333,76.434,0
15021,13,829,0.751046025,187.228,0
13639,1,800,0,103.334,0
15601,17,4978,0.87409201,674.536,0
17428,33,9435,1.076023392,1707.845,0
13954,3,141,2.379310345,37.859,0
17690,16,1767,1.33463035,474.845,0
14217,24,677,3.443396226,192.536,0
12718,1,203,0,23.825,0
12642,3,552,1.782608696,101.326,0
15469,4,150,2.961538462,50.45,0
12884,1,43,0,30.905,0
17451,10,1178,0.981132075,164.895,0
15172,5,1611,2.091743119,162.405,0
15932,11,2311,2.415254237,246.185,0
17389,43,7430,1.520179372,3130.008,0
13050,28,3707,0.847980998,568.461,0
14652,1,53,0,11.418,0
14688,27,3222,1.022346369,510.738,0
16670,17,2524,1.310344828,402.246,0
13901,5,1739,1.662162162,286.72,1
15307,1,37,0,20.53,0
18255,1,74,0,10.33,0
12592,2,290,7.117647059,43.76,0
15365,9,758,1.933333333,133.045,0
16927,3,993,49.2,54.305,0
17838,6,1421,2.544117647,231.27,0
14534,25,1925,0.567324955,407.535,0
16189,2,134,7,21.548,0
13273,1,153,0,13.898,0
12664,10,1202,8.486486486,486.388,0
14543,21,600,3.405660377,291.617,0
12720,29,4654,1.025139665,571.328,0
12910,8,1692,2.945945946,307.504,0
12937,4,1007,2.117647059,150.427,0
16140,4,727,8.861111111,70.377,0
15290,21,4431,1.682464455,780.377,0
12627,7,2752,0.56768559,447.853,0
17873,6,999,6.511111111,176.436,0
15596,9,548,3.192771084,134.334,0
16775,11,440,2.27388535,169.566,0
16633,7,1137,1.427631579,287.815,0
13435,9,2125,1.803921569,379.449,0
14024,2,150,0.2,32.77,0
14887,1,1100,0,186.2,0
13340,7,5770,1.736842105,1073.648,0
12379,3,406,2.225,85.029,0
17377,21,2075,0.837320574,392.592,0
17846,1,1,0,203.31,0
15311,118,37720,0.149799197,5941.934,0
14415,18,2973,0.587561375,581.156,0
13940,4,516,2.645833333,83.914,0
14298,45,58021,0.217815741,5086.244,0
16668,6,318,14.15789474,30.672,0
16040,3,684,3.171875,131.355,0
17958,1,84,0,50.846,0
